 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/558 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
 Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s] Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 1:  76%|███████▌  | 424/558 [18:27<05:49,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  76%|███████▌  | 424/558 [18:27<05:49,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  76%|███████▌  | 425/558 [18:29<05:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  76%|███████▌  | 425/558 [18:29<05:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  76%|███████▋  | 426/558 [18:32<05:44,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  76%|███████▋  | 426/558 [18:32<05:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  77%|███████▋  | 427/558 [18:35<05:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  77%|███████▋  | 427/558 [18:35<05:42,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]cuda:0
Epoch 1:  77%|███████▋  | 428/558 [18:37<05:39,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]Epoch 1:  77%|███████▋  | 428/558 [18:37<05:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  77%|███████▋  | 429/558 [18:40<05:36,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  77%|███████▋  | 429/558 [18:40<05:36,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  77%|███████▋  | 430/558 [18:43<05:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  77%|███████▋  | 430/558 [18:43<05:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  77%|███████▋  | 431/558 [18:45<05:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  77%|███████▋  | 431/558 [18:45<05:31,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  77%|███████▋  | 432/558 [18:48<05:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  77%|███████▋  | 432/558 [18:48<05:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  78%|███████▊  | 433/558 [18:51<05:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  78%|███████▊  | 433/558 [18:51<05:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  78%|███████▊  | 434/558 [18:54<05:24,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  78%|███████▊  | 434/558 [18:54<05:24,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  78%|███████▊  | 435/558 [18:56<05:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  78%|███████▊  | 435/558 [18:56<05:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  78%|███████▊  | 436/558 [18:59<05:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  78%|███████▊  | 436/558 [18:59<05:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  78%|███████▊  | 437/558 [19:02<05:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  78%|███████▊  | 437/558 [19:02<05:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  78%|███████▊  | 438/558 [19:04<05:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  78%|███████▊  | 438/558 [19:04<05:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  79%|███████▊  | 439/558 [19:07<05:11,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  79%|███████▊  | 439/558 [19:07<05:11,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  79%|███████▉  | 440/558 [19:10<05:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  79%|███████▉  | 440/558 [19:10<05:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  79%|███████▉  | 441/558 [19:12<05:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  79%|███████▉  | 441/558 [19:12<05:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  79%|███████▉  | 442/558 [19:15<05:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  79%|███████▉  | 442/558 [19:15<05:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  79%|███████▉  | 443/558 [19:17<05:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  79%|███████▉  | 443/558 [19:17<05:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  80%|███████▉  | 444/558 [19:20<04:58,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  80%|███████▉  | 444/558 [19:20<04:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  80%|███████▉  | 445/558 [19:23<04:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  80%|███████▉  | 445/558 [19:23<04:55,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  80%|███████▉  | 446/558 [19:26<04:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  80%|███████▉  | 446/558 [19:26<04:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  80%|████████  | 447/558 [19:28<04:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  80%|████████  | 447/558 [19:28<04:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  80%|████████  | 448/558 [19:31<04:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  80%|████████  | 448/558 [19:31<04:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  80%|████████  | 449/558 [19:34<04:45,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  80%|████████  | 449/558 [19:34<04:45,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  81%|████████  | 450/558 [19:37<04:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  81%|████████  | 450/558 [19:37<04:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  81%|████████  | 451/558 [19:39<04:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  81%|████████  | 451/558 [19:39<04:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  81%|████████  | 452/558 [19:42<04:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  81%|████████  | 452/558 [19:42<04:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  81%|████████  | 453/558 [19:44<04:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  81%|████████  | 453/558 [19:44<04:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  81%|████████▏ | 454/558 [19:47<04:32,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  81%|████████▏ | 454/558 [19:47<04:32,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  82%|████████▏ | 455/558 [19:50<04:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  82%|████████▏ | 455/558 [19:50<04:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  82%|████████▏ | 456/558 [19:52<04:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  82%|████████▏ | 456/558 [19:52<04:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  82%|████████▏ | 457/558 [19:55<04:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  82%|████████▏ | 457/558 [19:55<04:24,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  82%|████████▏ | 458/558 [19:57<04:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  82%|████████▏ | 458/558 [19:57<04:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  82%|████████▏ | 459/558 [20:00<04:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  82%|████████▏ | 459/558 [20:00<04:18,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]cuda:0
Epoch 1:  82%|████████▏ | 460/558 [20:03<04:16,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]Epoch 1:  82%|████████▏ | 460/558 [20:03<04:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  83%|████████▎ | 461/558 [20:05<04:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  83%|████████▎ | 461/558 [20:05<04:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  83%|████████▎ | 462/558 [20:08<04:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  83%|████████▎ | 462/558 [20:08<04:11,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  83%|████████▎ | 463/558 [20:11<04:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  83%|████████▎ | 463/558 [20:11<04:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  83%|████████▎ | 464/558 [20:13<04:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  83%|████████▎ | 464/558 [20:13<04:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  83%|████████▎ | 465/558 [20:16<04:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  83%|████████▎ | 465/558 [20:16<04:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  84%|████████▎ | 466/558 [20:19<04:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  84%|████████▎ | 466/558 [20:19<04:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  84%|████████▎ | 467/558 [20:21<03:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  84%|████████▎ | 467/558 [20:21<03:58,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  84%|████████▍ | 468/558 [20:24<03:55,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  84%|████████▍ | 468/558 [20:24<03:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  84%|████████▍ | 469/558 [20:27<03:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  84%|████████▍ | 469/558 [20:27<03:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  84%|████████▍ | 470/558 [20:30<03:50,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  84%|████████▍ | 470/558 [20:30<03:50,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  84%|████████▍ | 471/558 [20:32<03:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  84%|████████▍ | 471/558 [20:32<03:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  85%|████████▍ | 472/558 [20:35<03:45,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  85%|████████▍ | 472/558 [20:35<03:45,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  85%|████████▍ | 473/558 [20:38<03:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  85%|████████▍ | 473/558 [20:38<03:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  85%|████████▍ | 474/558 [20:40<03:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  85%|████████▍ | 474/558 [20:40<03:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  85%|████████▌ | 475/558 [20:43<03:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  85%|████████▌ | 475/558 [20:43<03:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  85%|████████▌ | 476/558 [20:46<03:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  85%|████████▌ | 476/558 [20:46<03:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  85%|████████▌ | 477/558 [20:48<03:32,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  85%|████████▌ | 477/558 [20:48<03:32,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  86%|████████▌ | 478/558 [20:51<03:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  86%|████████▌ | 478/558 [20:51<03:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  86%|████████▌ | 479/558 [20:53<03:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  86%|████████▌ | 479/558 [20:53<03:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  86%|████████▌ | 480/558 [20:56<03:24,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  86%|████████▌ | 480/558 [20:56<03:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  86%|████████▌ | 481/558 [20:59<03:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  86%|████████▌ | 481/558 [20:59<03:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  86%|████████▋ | 482/558 [21:01<03:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  86%|████████▋ | 482/558 [21:01<03:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  87%|████████▋ | 483/558 [21:04<03:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  87%|████████▋ | 483/558 [21:04<03:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  87%|████████▋ | 484/558 [21:07<03:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  87%|████████▋ | 484/558 [21:07<03:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  87%|████████▋ | 485/558 [21:09<03:11,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  87%|████████▋ | 485/558 [21:09<03:11,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]cuda:0
Epoch 1:  87%|████████▋ | 486/558 [21:12<03:08,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]Epoch 1:  87%|████████▋ | 486/558 [21:12<03:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  87%|████████▋ | 487/558 [21:15<03:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  87%|████████▋ | 487/558 [21:15<03:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  87%|████████▋ | 488/558 [21:18<03:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  87%|████████▋ | 488/558 [21:18<03:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  88%|████████▊ | 489/558 [21:20<03:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  88%|████████▊ | 489/558 [21:20<03:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  88%|████████▊ | 490/558 [21:23<02:58,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  88%|████████▊ | 490/558 [21:23<02:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  88%|████████▊ | 491/558 [21:26<02:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  88%|████████▊ | 491/558 [21:26<02:55,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  88%|████████▊ | 492/558 [21:28<02:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  88%|████████▊ | 492/558 [21:28<02:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  88%|████████▊ | 493/558 [21:31<02:50,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  88%|████████▊ | 493/558 [21:31<02:50,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  89%|████████▊ | 494/558 [21:34<02:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  89%|████████▊ | 494/558 [21:34<02:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  89%|████████▊ | 495/558 [21:36<02:45,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  89%|████████▊ | 495/558 [21:36<02:45,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  89%|████████▉ | 496/558 [21:39<02:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  89%|████████▉ | 496/558 [21:39<02:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  89%|████████▉ | 497/558 [21:42<02:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  89%|████████▉ | 497/558 [21:42<02:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  89%|████████▉ | 498/558 [21:45<02:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  89%|████████▉ | 498/558 [21:45<02:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  89%|████████▉ | 499/558 [21:48<02:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  89%|████████▉ | 499/558 [21:48<02:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  90%|████████▉ | 500/558 [21:50<02:32,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  90%|████████▉ | 500/558 [21:50<02:32,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  90%|████████▉ | 501/558 [21:53<02:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  90%|████████▉ | 501/558 [21:53<02:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  90%|████████▉ | 502/558 [21:55<02:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  90%|████████▉ | 502/558 [21:55<02:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  90%|█████████ | 503/558 [21:58<02:24,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  90%|█████████ | 503/558 [21:58<02:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  90%|█████████ | 504/558 [22:01<02:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  90%|█████████ | 504/558 [22:01<02:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  91%|█████████ | 505/558 [22:04<02:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  91%|█████████ | 505/558 [22:04<02:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  91%|█████████ | 506/558 [22:06<02:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  91%|█████████ | 506/558 [22:06<02:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  91%|█████████ | 507/558 [22:09<02:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  91%|█████████ | 507/558 [22:09<02:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  91%|█████████ | 508/558 [22:12<02:11,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  91%|█████████ | 508/558 [22:12<02:11,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  91%|█████████ | 509/558 [22:15<02:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  91%|█████████ | 509/558 [22:15<02:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  91%|█████████▏| 510/558 [22:17<02:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  91%|█████████▏| 510/558 [22:17<02:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  92%|█████████▏| 511/558 [22:20<02:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  92%|█████████▏| 511/558 [22:20<02:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  92%|█████████▏| 512/558 [22:23<02:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  92%|█████████▏| 512/558 [22:23<02:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  92%|█████████▏| 513/558 [22:25<01:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  92%|█████████▏| 513/558 [22:25<01:58,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  92%|█████████▏| 514/558 [22:28<01:55,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  92%|█████████▏| 514/558 [22:28<01:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  92%|█████████▏| 515/558 [22:31<01:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  92%|█████████▏| 515/558 [22:31<01:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  92%|█████████▏| 516/558 [22:34<01:50,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  92%|█████████▏| 516/558 [22:34<01:50,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  93%|█████████▎| 517/558 [22:36<01:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  93%|█████████▎| 517/558 [22:36<01:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  93%|█████████▎| 518/558 [22:39<01:44,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  93%|█████████▎| 518/558 [22:39<01:44,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]cuda:0
Epoch 1:  93%|█████████▎| 519/558 [22:42<01:42,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]Epoch 1:  93%|█████████▎| 519/558 [22:42<01:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
